##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  23:04:08 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\config_data.c                                   #
#    Command line    =  "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\config_data.c" -D NDEBUG -lC                 #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\List\" -lA                           #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\List\" -o                            #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\Obj\" -s9 --cpu_mode arm --endian    #
#                       little --cpu ARM926EJ-S --stack_align 4 --interwork  #
#                       -e --fpu None --eec++ --dlib_config                  #
#                       Z:\home\perk11\IAR2\arm\LIB\dl5tpainl8n.h --segment  #
#                       code=CONFIG --segment data=CONFIG -I                 #
#                       Z:\home\perk11\IAR2\arm\INC\ --inline_threshold=2    #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\Release\List\config_data.lst                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\Release\Obj\config_data.r79                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\Indication Of Call\config_data.c
      1          #include "..\\include\Lib_Clara.h"
   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   000000001027       DC32 0, 10000
   \              0000        
    205          	__root const CFG_HDR cfghdr_blink_screen_time_2={CFG_UINT,BLINK_TIME_MSG,0,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    206          	__root const int cfg_screenring_time = 2;
   \                     cfg_screenring_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    207              __root const CFG_HDR cfghdr_screen_2x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    208          __root const CFG_HDR cfghdr_2x={CFG_LEVEL,"",0,0};
    209          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CFF0E820EFEE       DC8 "\317\360\350 \357\356\344\355\377\362\350\350 \362\360\363\341\352\350"
   \              E4EDFFF2E8E8
   \              20F2F0F3E1EA
   \              E800        
   \   00000018   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    210          __root const CFG_HDR cfghdr_take_call={CFG_LEVEL,TAKE_A_CALL_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D4EEEDE0F0E8       DC8 "\324\356\355\340\360\350\352"
   \              EA00        
   \   0000000C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    211              __root const CFG_HDR cfghdr_lamp_3={CFG_LEVEL,LAMP_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    212          	__root const CFG_HDR cfghdr_blink_lamp_3={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    213          	__root const int cfg_flashcon = 0;
   \                     cfg_flashcon:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    214          	__root const CFG_HDR cfghdr_blink_time_3={CFG_UINT,BLINK_TIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    215          	__root const int cfg_flashcon_time = 1;
   \                     cfg_flashcon_time:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    216              __root const CFG_HDR cfghdr_lamp_3x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   C2E8E1F0E000       DC8 "\302\350\341\360\340"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    217              __root const CFG_HDR cfghdr_vibra_3={CFG_LEVEL,VIBRA_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   C2E8E1F0E8F0       DC8 "\302\350\341\360\350\360\356\342\340\362\374"
   \              EEE2E0F2FC00
   \   00000010   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000        
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    218          	__root const CFG_HDR cfghdr_blink_vibra_3={CFG_CHECKBOX,VIBRATE_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    219          	__root const int cfg_vibracon = 0;
   \                     cfg_vibracon:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \342\350\341\360\373(\354\361\345\352)"
   \              E2E8E1F0FB28
   \              ECF1E5EA2900
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   32000000A086       DC32 50, 100000
   \              0100        
    220          	__root const CFG_HDR cfghdr_vibra_time_3={CFG_UINT,VIBRA_TIME_MSG,50,100000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    221          	__root const int cfg_vibracon_time = 1000;
   \                     cfg_vibracon_time:
   \   00000000   E8030000           DC32 1000

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    222              __root const CFG_HDR cfghdr_vibra_3x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CAF0E0F1EDFB       DC8 "\312\360\340\361\355\373\351 \361\342\345\362\356\344\350\356\344"
   \              E920F1E2E5F2
   \              EEE4E8EEE400
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    223              __root const CFG_HDR cfghdr_redled_3={CFG_LEVEL,REDLED_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    224          	__root const CFG_HDR cfghdr_blink_redled_3={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    225          	__root const int cfg_redledcon = 0;
   \                     cfg_redledcon:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    226          	__root const CFG_HDR cfghdr_blink_redled_time_3={CFG_UINT,BLINK_TIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    227          	__root const int cfg_redledcon_time = 2;
   \                     cfg_redledcon_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    228              __root const CFG_HDR cfghdr_redled_3x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D1E2E5F2EEE4       DC8 "\321\342\345\362\356\344\350\356\344\373"
   \              E8EEE4FB00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    229              __root const CFG_HDR cfghdr_led_3={CFG_LEVEL,LED_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    230          	__root const CFG_HDR cfghdr_blink_led_3={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    231          	__root const int cfg_ledcon = 0;
   \                     cfg_ledcon:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    232          	__root const CFG_HDR cfghdr_blink_led_time_3={CFG_UINT,BLINK_TIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    233          	__root const int cfg_ledcon_time = 2;
   \                     cfg_ledcon_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    234              __root const CFG_HDR cfghdr_led_3x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   DDEAF0E0ED00       DC8 "\335\352\360\340\355"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    235              __root const CFG_HDR cfghdr_screen_3={CFG_LEVEL,SCREEN_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    236          	__root const CFG_HDR cfghdr_blink_screen_3={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    237          	__root const int cfg_screencon = 0;
   \                     cfg_screencon:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   000000001027       DC32 0, 10000
   \              0000        
    238          	__root const CFG_HDR cfghdr_blink_screen_time_3={CFG_UINT,BLINK_TIME_MSG,0,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    239          	__root const int cfg_screencon_time = 2;
   \                     cfg_screencon_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    240              __root const CFG_HDR cfghdr_screen_3x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    241          __root const CFG_HDR cfghdr_3x={CFG_LEVEL,"",0,0};
    242          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CFF0E820EEEA       DC8 "\317\360\350 \356\352\356\355\367\340\355\350\350 \360\340\347\343."
   \              EEEDF7E0EDE8
   \              E820F0E0E7E3
   \              2E00        
   \   00000018   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    243          __root const CFG_HDR cfghdr_end_conversation={CFG_LEVEL,END_CONVERSATION_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D4EEEDE0F0E8       DC8 "\324\356\355\340\360\350\352"
   \              EA00        
   \   0000000C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    244              __root const CFG_HDR cfghdr_lamp_4={CFG_LEVEL,LAMP_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    245          	__root const CFG_HDR cfghdr_blink_lamp_4={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    246          	__root const int cfg_flashend = 0;
   \                     cfg_flashend:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    247          	__root const CFG_HDR cfghdr_blink_time_4={CFG_UINT,BLINK_TIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    248          	__root const int cfg_flashend_time = 1;
   \                     cfg_flashend_time:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    249              __root const CFG_HDR cfghdr_lamp_4x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   C2E8E1F0E000       DC8 "\302\350\341\360\340"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    250              __root const CFG_HDR cfghdr_vibra_4={CFG_LEVEL,VIBRA_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   C2E8E1F0E8F0       DC8 "\302\350\341\360\350\360\356\342\340\362\374"
   \              EEE2E0F2FC00
   \   00000010   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000        
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    251          	__root const CFG_HDR cfghdr_blink_vibra_4={CFG_CHECKBOX,VIBRATE_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    252          	__root const int cfg_vibraend = 0;
   \                     cfg_vibraend:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \342\350\341\360\373(\354\361\345\352)"
   \              E2E8E1F0FB28
   \              ECF1E5EA2900
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   32000000A086       DC32 50, 100000
   \              0100        
    253          	__root const CFG_HDR cfghdr_vibra_time_4={CFG_UINT,VIBRA_TIME_MSG,50,100000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    254          	__root const int cfg_vibraend_time = 1000;
   \                     cfg_vibraend_time:
   \   00000000   E8030000           DC32 1000

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    255              __root const CFG_HDR cfghdr_vibra_4x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CAF0E0F1EDFB       DC8 "\312\360\340\361\355\373\351 \361\342\345\362\356\344\350\356\344"
   \              E920F1E2E5F2
   \              EEE4E8EEE400
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    256              __root const CFG_HDR cfghdr_redled_4={CFG_LEVEL,REDLED_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    257          	__root const CFG_HDR cfghdr_blink_redled_4={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    258          	__root const int cfg_redledend = 0;
   \                     cfg_redledend:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    259          	__root const CFG_HDR cfghdr_blink_redled_time_4={CFG_UINT,BLINK_TIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    260          	__root const int cfg_redledend_time = 2;
   \                     cfg_redledend_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    261              __root const CFG_HDR cfghdr_redled_4x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D1E2E5F2EEE4       DC8 "\321\342\345\362\356\344\350\356\344\373"
   \              E8EEE4FB00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    262              __root const CFG_HDR cfghdr_led_4={CFG_LEVEL,LED_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    263          	__root const CFG_HDR cfghdr_blink_led_4={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    264          	__root const int cfg_ledend = 0;
   \                     cfg_ledend:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
