##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  23:04:27 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\Missed         #
#                       Events\config_data.c                                 #
#    Command line    =  "Z:\home\perk11\www\perk11.info\svn\SE\Missed        #
#                       Events\config_data.c" -D NDEBUG -lC                  #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Missed        #
#                       Events\Release\List\" -lA                            #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Missed        #
#                       Events\Release\List\" -o "Z:\home\perk11\www\perk11. #
#                       info\svn\SE\Missed Events\Release\Obj\" -s9          #
#                       --cpu_mode arm --endian little --cpu ARM926EJ-S      #
#                       --stack_align 4 --interwork -e --fpu None --eec++    #
#                       --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl5tpainl8 #
#                       n.h --segment data=CONFIG -I                         #
#                       Z:\home\perk11\IAR2\arm\INC\ --inline_threshold=2    #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\Missed         #
#                       Events\Release\List\config_data.lst                  #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\Missed         #
#                       Events\Release\Obj\config_data.r79                   #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\Missed Events\config_data.c
      1          #include "..\\include\cfg_items.h"
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    229            __root const CFG_HDR cfghdr_time_2_2={CFG_TIME,ON_MISSED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    230            __root const TIME cfg_on_time2={23,1,0};
   \                     cfg_on_time2:
   \   00000000   17010000           DC8 23, 1, 0, 0
    231            //Время выключения

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0C000000           DC32 12
   \   00000004   CAEEEDE5F600       DC8 "\312\356\355\345\366"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    232            __root const CFG_HDR cfghdr_time_2_3={CFG_TIME,OFF_MISSED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    233            __root const TIME cfg_off_time2={6,29,0};
   \                     cfg_off_time2:
   \   00000000   061D0000           DC8 6, 29, 0, 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D7E5EC20EDE0       DC8 "\327\345\354 \355\340\357\356\354\350\355\340\362\374"
   \              EFEEECE8EDE0
   \              F2FC00      
   \   00000013   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000000000  
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    234            __root const CFG_HDR cfghdr_time_2_4={CFG_LEVEL,ITEMS_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE5EBEEE4E8       DC8 "\314\345\353\356\344\350\377"
   \              FF00        
   \   0000000C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    235              __root const CFG_HDR cfghdr_time_2_5={CFG_CHECKBOX,SOUND_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    236              __root const int cfg_time2_sound=1;
   \                     cfg_time2_sound:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   C2E8E1F0E0F6       DC8 "\302\350\341\360\340\366\350\377"
   \              E8FF00      
   \   0000000D   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    237              __root const CFG_HDR cfghdr_time_2_6={CFG_CHECKBOX,VIBRA_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    238              __root const int cfg_time2_vibra=1;
   \                     cfg_time2_vibra:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0EDE8       DC8 "\314\350\343\340\355\350\345 \364\356\355\340\360\377"
   \              E520F4EEEDE0
   \              F0FF00      
   \   00000013   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    239              __root const CFG_HDR cfghdr_time_2_7={CFG_CHECKBOX,FLASH_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    240              __root const int cfg_time2_flash=1;
   \                     cfg_time2_flash:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CAF0E0F1EDFB       DC8 "\312\360\340\361\355\373\351 \361\342\345\362\356\344\350\356\344"
   \              E920F1E2E5F2
   \              EEE4E8EEE400
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    241              __root const CFG_HDR cfghdr_time_2_8={CFG_CHECKBOX,REDLED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    242              __root const int cfg_time2_redled=1;
   \                     cfg_time2_redled:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   D1E2E5F2EEE4       DC8 "\321\342\345\362\356\344\350\356\344\373"
   \              E8EEE4FB00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    243              __root const CFG_HDR cfghdr_time_2_9={CFG_CHECKBOX,LED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    244              __root const int cfg_time2_leds=1;
   \                     cfg_time2_leds:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0EDE8       DC8 "\314\350\343\340\355\350\345 \375\352\360\340\355\340"
   \              E520FDEAF0E0
   \              EDE000      
   \   00000013   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    245              __root const CFG_HDR cfghdr_time_2_10={CFG_CHECKBOX,SCREEN_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    246              __root const int cfg_time2_screen=1;
   \                     cfg_time2_screen:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    247            __root const CFG_HDR cfghdr_time_2_11={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    248          __root const CFG_HDR cfghdr_time_2_x={CFG_LEVEL,"",0,0};
    249          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D0E5E6E8EC20       DC8 "\320\345\346\350\354 \360\340\341\356\362\373..."
   \              F0E0E1EEF2FB
   \              2E2E2E00    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    250          __root const CFG_HDR cfghdr_mode_0={CFG_LEVEL,MODE_MSG,1,0};
    251            //Режим работы

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   05000000           DC32 5
   \   00000004   D0E5E6E8EC00       DC8 "\320\345\346\350\354"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   000000000300       DC32 0, 3
   \              0000        
    252            __root const CFG_HDR cfghdr_mode_1={CFG_CBOX,MODE2_MSG,0,3};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    253            __root const int cfg_mode=0;
   \                     cfg_mode:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   CFEEF1F2EEFF       DC8 "\317\356\361\362\356\377\355\355\356"
   \              EDEDEE00    
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              00000000    
   \   00000020   CEEFF0E5E42E       DC8 "\316\357\360\345\344. \342\360\345\354\377"
   \              20E2F0E5ECFF
   \              00          
   \   0000002D   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              00          
   \   00000040   4E20EAEBEE2D       DC8 "N \352\353\356-\342\356 \360\340\347"
   \              E2EE20F0E0E7
   \              00          
   \   0000004D   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              00          
    254            __root const CFG_CBOX_ITEM cfgcbox_mode_2[3]={FOREVER_MSG,DURING_MSG,N_TIMES_MSG};
    255            //Течении какого времени (в мин) или сколько раз напоминать (в зависимости от mode)

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   CFF0EEE4EEEB       DC8 "\317\360\356\344\356\353\346\350\362\345\353\374\355\356\361\362\374"
   \              E6E8F2E5EBFC
   \              EDEEF1F2FC00
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   01000000A086       DC32 1, 100000
   \              0100        
    256            __root const CFG_HDR cfghdr_mode_3={CFG_UINT,DURATION_MSG,1,100000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    257            __root const unsigned int cfg_duration=60;
   \                     cfg_duration:
   \   00000000   3C000000           DC32 60

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    258          __root const CFG_HDR cfghdr_mode_x={CFG_LEVEL,"",0,0};


   Segment part sizes:

     Function/Label            Bytes
     --------------            -----
     cfghdr_times_0              44
     cfghdr_check_period         44
     cfg_checkperiod              4
     cfghdr_pre_time             44
     cfg_pretime                  4
     cfghdr7                     44
     cfg_period                   4
     cfghdr_times_x              44
     cfghdr_music_0              44
     cfghdr_music_1              44
     cfg_sound                    4
     cfghdr_music_2              44
     cfg_silent                   4
     cfghdr_music_file           44
     cfg_music_file             256
     cfghdr_music_x              44
     cfghdr_vibra_0              44
     cfghdr_vibra_1              44
     cfg_vibra                    4
     cfghdr_vibra_2              44
     cfg_vibra_time               4
     cfghdr_vibra_x              44
     cfghdr_flash_0              44
     cfghdr_flash_1              44
     cfg_flash                    4
     cfghdr_flash_2              44
     cfg_flash_time               4
     cfghdr_flash_blink_speed    44
     cfg_flash_blink_speed        4
     cfghdr_flash_x              44
     cfghdr_redled_0             44
     cfghdr_redled_1             44
     cfg_redled                   4
     cfghdr_redled_2             44
     cfg_redled_time              4
     cfghdr_opt_redled_3         44
     cfg_redled_ontime            4
     cfghdr_opt_redled_4         44
     cfg_redled_offtime           4
     cfghdr_redled_x             44
     cfghdr_led_0                44
     cfghdr_led_1                44
     cfg_led                      4
     cfghdr_led_2                44
     cfg_led_time                 4
     cfghdr_led_5                44
     cfg_led_blink_speed          4
     cfghdr_phone_type           44
     cfg_phone_type               4
     cfgcbox_phone_type          96
     cfghdr_options_1            44
     cfghdr_opt_led580_3         44
     cfg_led580_blink_mode        4
     cfgcbox_led580_4            96
     cfghdr_led580_5             44
     cfg_led580_color             4
     cfghdr_options_2            44
     cfghdr_options_3            44
     cfghdr_led_3                44
     cfg_led_blink_mode           4
     cfgcbox_led_4               64
     cfghdr_options_4            44
     cfghdr_led_x                44
     cfghdr_screen_0             44
     cfghdr_screen_1             44
     cfg_screen                   4
     cfghdr_screen_2             44
     cfg_screen_time              4
     cfghdr_screen_blink_speed   44
     cfg_screen_blink_speed       4
     cfghdr_screen_level         44
     cfg_screen_level             4
     cfghdr_screen_x             44
     cfghdr_time_1_0             44
     cfghdr_time_1_1             44
     cfg_time1_limit              4
     cfghdr_time_1_2             44
     cfg_on_time1                 4
     cfghdr_time_1_3             44
     cfg_off_time1                4
     cfghdr_time_1_4             44
     cfghdr_time_1_5             44
     cfg_time1_sound              4
     cfghdr_time_1_6             44
     cfg_time1_vibra              4
     cfghdr_time_1_7             44
     cfg_time1_flash              4
     cfghdr_time_1_8             44
     cfg_time1_redled             4
     cfghdr_time_1_9             44
     cfg_time1_leds               4
     cfghdr_time_1_10            44
     cfg_time1_screen             4
     cfghdr_time_1_11            44
     cfghdr_time_1_x             44
     cfghdr_time_2_0             44
     cfghdr_time_2_1             44
     cfg_time2_limit              4
     cfghdr_time_2_2             44
     cfg_on_time2                 4
     cfghdr_time_2_3             44
     cfg_off_time2                4
     cfghdr_time_2_4             44
     cfghdr_time_2_5             44
     cfg_time2_sound              4
     cfghdr_time_2_6             44
     cfg_time2_vibra              4
     cfghdr_time_2_7             44
     cfg_time2_flash              4
     cfghdr_time_2_8             44
     cfg_time2_redled             4
     cfghdr_time_2_9             44
     cfg_time2_leds               4
     cfghdr_time_2_10            44
     cfg_time2_screen             4
     cfghdr_time_2_11            44
     cfghdr_time_2_x             44
     cfghdr_mode_0               44
     cfghdr_mode_1               44
     cfg_mode                     4
     cfgcbox_mode_2              96
     cfghdr_mode_3               44
     cfg_duration                 4
     cfghdr_mode_x               44

 
 4 044 bytes in segment CONFIG_C
 
 4 044 bytes of CONST memory

Errors: none
Warnings: none
